Brew_ID,Name,City,State,region
1,NorthGate Brewing ,Minneapolis,MN,Midwest
2,Against the Grain Brewery,Louisville,KY,South
3,Jack's Abby Craft Lagers,Framingham,MA,Northeast
4,Mike Hess Brewing Company,San Diego,CA,West
5,Fort Point Beer Company,San Francisco,CA,West
6,COAST Brewing Company,Charleston,SC,South
7,Great Divide Brewing Company,Denver,CO,West
8,Tapistry Brewing,Bridgman,MI,Midwest
9,Big Lake Brewing,Holland,MI,Midwest
10,The Mitten Brewing Company,Grand Rapids,MI,Midwest
11,Brewery Vivant,Grand Rapids,MI,Midwest
12,Petoskey Brewing,Petoskey,MI,Midwest
13,Blackrocks Brewery,Marquette,MI,Midwest
14,Perrin Brewing Company,Comstock Park,MI,Midwest
15,Witch's Hat Brewing Company,South Lyon,MI,Midwest
16,Founders Brewing Company,Grand Rapids,MI,Midwest
17,Flat 12 Bierwerks,Indianapolis,IN,Midwest
18,Tin Man Brewing Company,Evansville,IN,Midwest
19,Black Acre Brewing Co.,Indianapolis,IN,Midwest
20,Brew Link Brewing,Plainfield,IN,Midwest
21,Bare Hands Brewery,Granger,IN,Midwest
22,Three Pints Brewing,Martinsville,IN,Midwest
23,Four Fathers Brewing ,Valparaiso,IN,Midwest
24,Indiana City Brewing,Indianapolis,IN,Midwest
25,Burn 'Em Brewing,Michigan City,IN,Midwest
26,Sun King Brewing Company,Indianapolis,IN,Midwest
27,Evil Czech Brewery,Mishawaka,IN,Midwest
28,450 North Brewing Company,Columbus,IN,Midwest
29,Taxman Brewing Company,Bargersville,IN,Midwest
30,Cedar Creek Brewery,Seven Points,TX,South
31,SanTan Brewing Company,Chandler,AZ,West
32,Boulevard Brewing Company,Kansas City,MO,Midwest
33,James Page Brewing Company,Stevens Point,WI,Midwest
34,The Dudes' Brewing Company,Torrance,CA,West
35,Ballast Point Brewing Company,San Diego,CA,West
36,Anchor Brewing Company,San Francisco,CA,West
37,Figueroa Mountain Brewing Company,Buellton,CA,West
38,Avery Brewing Company,Boulder,CO,West
39,Twisted X Brewing Company,Dripping Springs,TX,South
40,Gonzo's BiggDogg Brewing,Kalamazoo,MI,Midwest
41,Big Muddy Brewing,Murphysboro,IL,Midwest
42,Lost Nation Brewing,East Fairfield,VT,Northeast
43,Rising Tide Brewing Company,Portland,ME,Northeast
44,Rivertowne Brewing Company,Export,PA,Northeast
45,Revolution Brewing Company,Chicago,IL,Midwest
46,Tallgrass Brewing Company,Manhattan,KS,Midwest
47,Sixpoint Craft Ales,Brooklyn,NY,Northeast
48,White Birch Brewing,Hooksett,NH,Northeast
49,Firestone Walker Brewing Company,Paso Robles,CA,West
50,SweetWater Brewing Company,Atlanta,GA,South
51,Flying Mouse Brewery,Troutville,VA,South
52,Upslope Brewing Company,Boulder,CO,West
53,Pipeworks Brewing Company,Chicago,IL,Midwest
54,Bent Brewstillery,Roseville,MN,Midwest
55,Flesk Brewing Company,Lombard,IL,Midwest
56,Pollyanna Brewing Company,Lemont,IL,Midwest
57,BuckleDown Brewing,Lyons,IL,Midwest
58,Destihl Brewery,Bloomington,IL,Midwest
59,Summit Brewing Company,St. Paul,MN,Midwest
60,Latitude 42 Brewing Company,Portage,MI,Midwest
61,4 Hands Brewing Company,Saint Louis,MO,Midwest
62,Surly Brewing Company,Brooklyn Center,MN,Midwest
63,Against The Grain Brewery,Louisville,KY,South
64,Crazy Mountain Brewing Company,Edwards,CO,West
65,SlapShot Brewing Company,Chicago,IL,Midwest
66,Mikerphone Brewing,Chicago,IL,Midwest
67,Freetail Brewing Company,San Antonio,TX,South
68,3 Daughters Brewing,St Petersburg,FL,South
69,Red Shedman Farm Brewery and Hop...,Mt. Airy,MD,South
70,Appalachian Mountain Brewery,Boone,NC,South
71,Birdsong Brewing Company,Charlotte,NC,South
72,Union Craft Brewing,Baltimore,MD,South
73,Atwater Brewery,Detroit,MI,Midwest
74,Ale Asylum,Madison,WI,Midwest
75,Two Brothers Brewing Company,Warrenville,IL,Midwest
76,Bent Paddle Brewing Company,Duluth,MN,Midwest
77,Bell's Brewery,Kalamazoo,MI,Midwest
78,Blue Owl Brewing,Austin,TX,South
79,Speakasy Ales & Lagers,San Francisco,CA,West
80,Black Tooth Brewing Company,Sheridan,WY,West
81,Hopworks Urban Brewery,Portland,OR,West
82,Epic Brewing,Denver,CO,West
83,New Belgium Brewing Company,Fort Collins,CO,West
84,Sierra Nevada Brewing Company,Chico,CA,West
85,Keweenaw Brewing Company,Houghton,MI,Midwest
86,Brewery Terra Firma,Traverse City,MI,Midwest
87,Grey Sail Brewing Company,Westerly,RI,Northeast
88,Kirkwood Station Brewing Company,Kirkwood,MO,Midwest
89,Goose Island Brewing Company,Chicago,IL,Midwest
90,Broad Brook Brewing LLC,East Windsor,CT,Northeast
91,The Lion Brewery,Wilkes-Barre,PA,Northeast
92,Madtree Brewing Company,Cincinnati,OH,Midwest
93,Jackie O's Pub & Brewery,Athens,OH,Midwest
94,Rhinegeist Brewery,Cincinnati,OH,Midwest
95,Warped Wing Brewing Company,Dayton,OH,Midwest
96,Blackrocks Brewery,Marquette,MA,Northeast
97,Catawba Valley Brewing Company,Morganton,NC,South
98,Tröegs Brewing Company,Hershey,PA,Northeast
99,Mission Brewery,San Diego,CA,West
100,Christian Moerlein Brewing Company,Cincinnati,OH,Midwest
101,West Sixth Brewing,Lexington,KY,South
102,Coastal Extreme Brewing Company,Newport,RI,Northeast
103,King Street Brewing Company,Anchorage,AK,West
104,Beer Works Brewery,Lowell,MA,Northeast
105,Lone Tree Brewing Company,Lone Tree,CO,West
106,Four String Brewing Company,Columbus,OH,Midwest
107,Glabrous Brewing Company,Pineland,ME,Northeast
108,Bonfire Brewing Company,Eagle,CO,West
109,Thomas Hooker Brewing Company,Bloomfield,CT,Northeast
110,"Woodstock Inn, Station & Brewery",North Woodstock,NH,Northeast
111,Renegade Brewing Company,Denver,CO,West
112,Mother Earth Brew Company,Vista,CA,West
113,Black Market Brewing Company,Temecula,CA,West
114,Vault Brewing Company,Yardley,PA,Northeast
115,Jailbreak Brewing Company,Laurel,MD,South
116,Smartmouth Brewing Company,Norfolk,VA,South
117,Base Camp Brewing Co.,Portland,OR,West
118,Alameda Brewing,Portland,OR,West
119,Southern Star Brewing Company,Conroe,TX,South
120,Steamworks Brewing Company,Durango,CO,West
121,Horny Goat Brew Pub,Milwaukee,WI,Midwest
122,Cheboygan Brewing Company,Cheboygan,MI,Midwest
123,Center of the Universe Brewing C...,Ashland,VA,South
124,Ipswich Ale Brewery,Ipswich,MA,Northeast
125,Griffin Claw Brewing Company,Birmingham,MI,Midwest
126,Karbach Brewing Company,Houston,TX,South
127,Uncle Billy's Brewery and Smokeh...,Austin,TX,South
128,Deep Ellum Brewing Company,Dallas,TX,South
129,Real Ale Brewing Company,Blanco,TX,South
130,Straub Brewery,St Mary's,PA,Northeast
131,Shebeen Brewing Company,Wolcott,CT,Northeast
132,Stevens Point Brewery,Stevens Point,WI,Midwest
133,Weston Brewing Company,Weston,MO,Midwest
134,Southern Prohibition Brewing Com...,Hattiesburg,MS,South
135,Minhas Craft Brewery,Monroe,WI,Midwest
136,Pug Ryan's Brewery,Dillon,CO,West
137,Hops & Grains Brewing Company,Austin,TX,South
138,Sietsema Orchards and Cider Mill,Ada,MI,Midwest
139,Summit Brewing Company,St Paul,MN,Midwest
140,Core Brewing & Distilling Company,Springdale,AR,South
141,Independence Brewing Company,Austin,TX,South
142,Cigar City Brewing Company,Tampa,FL,South
143,Third Street Brewhouse,Cold Spring,MN,Midwest
144,Narragansett Brewing Company,Providence,RI,Northeast
145,Grimm Brothers Brewhouse,Loveland,CO,West
146,Cisco Brewers,Nantucket,MA,Northeast
147,Angry Minnow,Hayward,WI,Midwest
148,Platform Beer Company,Cleveland,OH,Midwest
149,Odyssey Beerwerks,Arvada,CO,West
150,Lonerider Brewing Company,Raleigh,NC,South
151,Oakshire Brewing,Eugene,OR,West
152,Fort Pitt Brewing Company,Latrobe,PA,Northeast
153,Tin Roof Brewing Company,Baton Rouge,LA,South
154,Three Creeks Brewing,Sisters,OR,West
155,2 Towns Ciderhouse,Corvallis,OR,West
156,Caldera Brewing Company,Ashland,OR,West
157,Greenbrier Valley Brewing Company,Lewisburg,WV,South
158,Phoenix Ale Brewery,Phoenix,AZ,West
159,Lumberyard Brewing Company,Flagstaff,AZ,West
160,Uinta Brewing Company,Salt Lake City,UT,West
161,Four Peaks Brewing Company,Tempe,AZ,West
162,Martin House Brewing Company,Fort Worth,TX,South
163,Right Brain Brewery,Traverse City,MI,Midwest
164,Sly Fox Brewing Company,Phoenixville,PA,Northeast
165,Round Guys Brewing,Lansdale,PA,Northeast
166,Great Crescent Brewery,Aurora,IN,Midwest
167,Oskar Blues Brewery,Longmont,CO,West
168,Boxcar Brewing Company,West Chester,PA,Northeast
169,High Hops Brewery,Windsor,CO,West
170,Crooked Fence Brewing Company,Garden City,ID,West
171,Everybody's Brewing,White Salmon,WA,West
172,Anderson Valley Brewing Company,Boonville,CA,West
173,Fiddlehead Brewing Company,Shelburne,VT,Northeast
174,Evil Twin Brewing,Brooklyn,NY,Northeast
175,New Orleans Lager & Ale Brewing ...,New Orleans,LA,South
176,Spiteful Brewing Company,Chicago,IL,Midwest
177,Rahr & Sons Brewing Company,Fort Worth,TX,South
178,18th Street Brewery,Gary,IN,Midwest
179,Cambridge Brewing Company,Cambridge,MA,Northeast
180,Carolina Brewery,Pittsboro,NC,South
181,Frog Level Brewing Company,Waynesville,NC,South
182,Wild Wolf Brewing Company,Nellysford,VA,South
183,COOP Ale Works,Oklahoma City,OK,South
184,Seventh Son Brewing Company,Columbus,OH,Midwest
185,Oasis Texas Brewing Company,Austin,TX,South
186,Vander Mill Ciders,Spring Lake,MI,Midwest
187,St. Julian Winery,Paw Paw,MI,Midwest
188,Pedernales Brewing Company,Fredericksburg,TX,South
189,Mother's Brewing,Springfield,MO,Midwest
190,Modern Monks Brewery,Lincoln,NE,Midwest
191,Two Beers Brewing Company,Seattle,WA,West
192,Snake River Brewing Company,Jackson,WY,West
193,Capital Brewery,Middleton,WI,Midwest
194,Anthem Brewing Company,Oklahoma City,OK,South
195,Goodlife Brewing Co.,Bend,OR,West
196,Breakside Brewery,Portland,OR,West
197,Goose Island Brewery Company,Chicago,IL,Midwest
198,Burnside Brewing Co.,Portland,OR,West
199,Hop Valley Brewing Company,Springfield,OR,West
200,Worthy Brewing Company,Bend,OR,West
201,Occidental Brewing Company,Portland,OR,West
202,Fearless Brewing Company,Estacada,OR,West
203,Upland Brewing Company,Bloomington,IN,Midwest
204,Mehana Brewing Co.,Hilo,HI,West
205,Hawai'i Nui Brewing Co.,Hilo,HI,West
206,People's Brewing Company,Lafayette,IN,Midwest
207,Fort George Brewery,Astoria,OR,West
208,Branchline Brewing Company,San Antonio,TX,South
209,Kalona Brewing Company,Kalona,IA,Midwest
210,Modern Times Beer,San Diego,CA,West
211,Temperance Beer Company,Evanston,IL,Midwest
212,Wisconsin Brewing Company,Verona,WI,Midwest
213,Crow Peak Brewing Company,Spearfish,SD,Midwest
214,Grapevine Craft Brewery,Farmers Branch,TX,South
215,Buffalo Bayou Brewing Company,Houston,TX,South
216,Texian Brewing Co.,Richmond,TX,South
217,Orpheus Brewing,Atlanta,GA,South
218,Forgotten Boardwalk,Cherry Hill,NJ,Northeast
219,Laughing Dog Brewing Company,Ponderay,ID,West
220,Bozeman Brewing Company,Bozeman,MT,West
221,Big Choice Brewing,Broomfield,CO,West
222,Big Storm Brewing Company,Odessa,FL,South
223,Carton Brewing Company,Atlantic Highlands,NJ,Northeast
224,Midnight Sun Brewing Company,Anchorage,AK,West
225,Fat Head's Brewery,Middleburg Heights,OH,Midwest
226,Refuge Brewery,Temecula,CA,West
227,Chatham Brewing,Chatham,NY,Northeast
228,DC Brau Brewing Company,Washington,DC,South
229,Geneva Lake Brewing Company,Lake Geneva,WI,Midwest
230,Rochester Mills Brewing Company,Rochester,MI,Midwest
231,Cape Ann Brewing Company,Gloucester,MA,Northeast
232,Borderlands Brewing Company,Tucson,AZ,West
233,College Street Brewhouse and Pub,Lake Havasu City,AZ,West
234,Joseph James Brewing Company,Henderson,NV,West
235,Harpoon Brewery,Boston,MA,Northeast
236,Back East Brewing Company,Bloomfield,CT,Northeast
237,Champion Brewing Company,Charlottesville,VA,South
238,Devil's Backbone Brewing Company,Lexington,VA,South
239,Newburgh Brewing Company,Newburgh,NY,Northeast
240,Wiseacre Brewing Company,Memphis,TN,South
241,Golden Road Brewing,Los Angeles,CA,West
242,New Republic Brewing Company,College Station,TX,South
243,Infamous Brewing Company,Austin,TX,South
244,Two Henrys Brewing Company,Plant City,FL,South
245,Lift Bridge Brewing Company,Stillwater,MN,Midwest
246,Lucky Town Brewing Company,Jackson,MS,South
247,Quest Brewing Company,Greenville,SC,South
248,Creature Comforts,Athens,GA,South
249,Half Full Brewery,Stamford,CT,Northeast
250,Southampton Publick House,Southampton,NY,Northeast
251,Chapman's Brewing,Angola,IN,Midwest
252,Barrio Brewing Company,Tucson,AZ,West
253,Santa Cruz Mountain Brewing,Santa Cruz,CA,West
254,Frankenmuth Brewery,Frankenmuth,MI,Midwest
255,Meckley's Cidery,Somerset Center,MI,Midwest
256,Stillwater Artisanal Ales,Baltimore,MD,South
257,Finch's Beer Company,Chicago,IL,Midwest
258,South Austin Brewery,South Austin,TX,South
259,Bauhaus Brew Labs,Minneapolis,MN,Midwest
260,Ozark Beer Company,Rogers,AR,South
261,Mountain Town Brewing Company ,Mount Pleasant,MI,Midwest
262,Otter Creek Brewing,Waterbury,VT,Northeast
263,The Brewer's Art,Baltimore,MD,South
264,Denver Beer Company,Denver,CO,West
265,Ska Brewing Company,Durango,CO,West
266,Tractor Brewing Company,Albuquerque,NM,West
267,Peak Organic Brewing Company,Portland,ME,Northeast
268,Cape Cod Beer,Hyannis,MA,Northeast
269,Long Trail Brewing Company,Bridgewater Corners,VT,Northeast
270,Great Raft Brewing Company,Shreveport,LA,South
271,Alaskan Brewing Company,Juneau,AK,West
272,Notch Brewing Company,Ipswich,MA,Northeast
273,The Alchemist,Waterbury,VT,Northeast
274,Three Notch'd Brewing Company,Charlottesville,VA,South
275,Portside Brewery,Cleveland,OH,Midwest
276,Otter Creek Brewing,Middlebury,VT,Northeast
277,Montauk Brewing Company,Montauk,NY,Northeast
